date,day,hour_slot,patients_arrived,doctors_available,capacity_per_hour,avg_consultation_time,avg_waiting_time,load_ratio,peak_indicator
2026-01-08,Thursday,13:00-14:00,89,19,85,12.9,30.87,1.05,1
2026-01-08,Thursday,14:00-15:00,99,17,73,12.02,48.05,1.36,1
2026-01-08,Thursday,15:00-16:00,80,12,53,11.89,58.55,1.51,1
2026-01-08,Thursday,16:00-17:00,56,5,23,11.56,42.63,2.43,1
2026-01-09,Friday,08:00-09:00,75,12,55,12.22,45.05,1.36,1
2026-01-09,Friday,09:00-10:00,149,21,103,11.89,48.24,1.45,1
2026-01-09,Friday,10:00-11:00,158,21,103,12.6,57.62,1.53,1
2026-01-09,Friday,11:00-12:00,182,21,103,13.13,66.72,1.77,1
2026-01-09,Friday,12:00-13:00,152,21,103,11.65,51.08,1.48,1
2026-01-09,Friday,13:00-14:00,124,21,103,11.07,39.17,1.2,1
2026-01-09,Friday,14:00-15:00,132,18,89,12.57,54.08,1.48,1
2026-01-09,Friday,15:00-16:00,95,9,48,12.53,58.54,1.98,1
2026-01-09,Friday,16:00-17:00,73,4,22,11.0,63.84,3.32,1
2026-01-10,Saturday,08:00-09:00,54,6,23,11.06,66.76,2.35,1
2026-01-10,Saturday,09:00-10:00,105,12,56,12.25,64.64,1.88,1
2026-01-10,Saturday,10:00-11:00,116,12,56,12.18,70.82,2.07,1
2026-01-10,Saturday,11:00-12:00,145,12,56,12.61,93.28,2.59,1
2026-01-10,Saturday,12:00-13:00,92,12,56,12.62,58.21,1.64,1
2026-01-10,Saturday,13:00-14:00,79,12,56,12.41,49.39,1.41,1
2026-01-10,Saturday,14:00-15:00,79,9,43,13.37,56.95,1.84,1
2026-01-10,Saturday,15:00-16:00,69,7,34,11.79,62.38,2.03,1
2026-01-10,Saturday,16:00-17:00,44,1,4,11.91,33.54,11.0,1
2026-01-11,Sunday,08:00-09:00,52,6,31,12.28,28.35,1.68,1
2026-01-11,Sunday,09:00-10:00,41,12,59,12.29,21.48,0.69,0
2026-01-11,Sunday,10:00-11:00,78,12,59,12.23,46.77,1.32,1
2026-01-11,Sunday,11:00-12:00,76,12,59,12.53,45.63,1.29,1
2026-01-11,Sunday,12:00-13:00,59,12,59,12.18,35.92,1.0,1
2026-01-11,Sunday,13:00-14:00,58,12,59,11.71,49.9,0.98,1
2026-01-11,Sunday,14:00-15:00,55,11,55,12.61,38.29,1.0,1
2026-01-11,Sunday,15:00-16:00,51,7,37,11.05,37.37,1.38,1
2026-01-11,Sunday,16:00-17:00,34,2,7,12.19,35.68,4.86,1
2026-01-12,Monday,08:00-09:00,73,10,53,12.94,48.74,1.38,1
2026-01-12,Monday,09:00-10:00,109,20,105,11.04,41.77,1.04,1
2026-01-12,Monday,10:00-11:00,134,20,105,12.08,47.14,1.28,1
2026-01-12,Monday,11:00-12:00,175,20,105,11.02,64.02,1.67,1
2026-01-12,Monday,12:00-13:00,144,20,105,12.76,54.87,1.37,1
2026-01-12,Monday,13:00-14:00,135,20,105,12.8,40.64,1.29,1
2026-01-12,Monday,14:00-15:00,94,18,91,12.19,41.07,1.03,1
2026-01-12,Monday,15:00-16:00,102,9,41,11.61,47.4,2.49,1
2026-01-12,Monday,16:00-17:00,71,3,16,12.39,37.74,4.44,1
2026-01-13,Tuesday,08:00-09:00,93,12,62,13.75,55.96,1.5,1
2026-01-13,Tuesday,09:00-10:00,130,22,112,11.67,36.21,1.16,1
2026-01-13,Tuesday,10:00-11:00,164,22,112,13.21,50.65,1.46,1
2026-01-13,Tuesday,11:00-12:00,193,22,112,12.0,64.94,1.72,1
2026-01-13,Tuesday,12:00-13:00,167,22,112,11.88,51.15,1.49,1
2026-01-13,Tuesday,13:00-14:00,126,22,112,11.15,40.02,1.12,1
2026-01-13,Tuesday,14:00-15:00,130,17,86,12.46,59.72,1.51,1
2026-01-13,Tuesday,15:00-16:00,98,11,58,11.89,69.01,1.69,1
2026-01-13,Tuesday,16:00-17:00,71,2,12,11.78,29.24,5.92,1
2026-01-14,Wednesday,08:00-09:00,72,13,68,11.97,50.73,1.06,1
2026-01-14,Wednesday,09:00-10:00,91,20,101,12.57,31.51,0.9,1
2026-01-14,Wednesday,10:00-11:00,162,20,101,12.99,63.7,1.6,1
2026-01-14,Wednesday,11:00-12:00,172,20,101,12.76,71.76,1.7,1
2026-01-14,Wednesday,12:00-13:00,143,20,101,11.69,50.61,1.42,1
2026-01-14,Wednesday,13:00-14:00,109,20,101,11.77,35.08,1.08,1
2026-01-14,Wednesday,14:00-15:00,105,15,79,11.24,56.76,1.33,1
2026-01-14,Wednesday,15:00-16:00,104,9,47,12.65,77.1,2.21,1
2026-01-14,Wednesday,16:00-17:00,68,5,25,12.4,34.46,2.72,1
2026-01-15,Thursday,08:00-09:00,82,8,40,12.88,42.99,2.05,1
2026-01-15,Thursday,09:00-10:00,117,18,87,14.2,47.08,1.34,1
2026-01-15,Thursday,10:00-11:00,129,18,87,13.14,62.87,1.48,1
2026-01-15,Thursday,11:00-12:00,146,18,87,13.26,62.28,1.68,1
2026-01-15,Thursday,12:00-13:00,141,18,87,12.06,57.28,1.62,1
2026-01-15,Thursday,13:00-14:00,105,18,87,12.05,39.46,1.21,1
2026-01-15,Thursday,14:00-15:00,98,14,67,12.47,54.43,1.46,1
2026-01-15,Thursday,15:00-16:00,84,12,56,12.19,60.9,1.5,1
2026-01-15,Thursday,16:00-17:00,63,4,21,11.72,55.98,3.0,1
2026-01-16,Friday,08:00-09:00,80,14,70,11.57,35.65,1.14,1
2026-01-16,Friday,09:00-10:00,123,22,104,12.79,35.2,1.18,1
2026-01-16,Friday,10:00-11:00,168,22,104,11.48,53.74,1.62,1
2026-01-16,Friday,11:00-12:00,182,22,104,11.0,62.81,1.75,1
2026-01-16,Friday,12:00-13:00,154,22,104,12.28,54.86,1.48,1
2026-01-16,Friday,13:00-14:00,108,22,104,12.24,27.06,1.04,1
2026-01-16,Friday,14:00-15:00,114,20,90,11.91,44.44,1.27,1
2026-01-16,Friday,15:00-16:00,109,12,52,13.29,92.91,2.1,1
2026-01-16,Friday,16:00-17:00,103,0,0,11.99,27.56,0.0,1
2026-01-17,Saturday,08:00-09:00,52,6,32,11.85,36.51,1.62,1
2026-01-17,Saturday,09:00-10:00,98,12,58,12.29,83.42,1.69,1
2026-01-17,Saturday,10:00-11:00,119,12,58,13.02,76.69,2.05,1
2026-01-17,Saturday,11:00-12:00,129,12,58,11.23,94.07,2.22,1
2026-01-17,Saturday,12:00-13:00,108,12,58,13.66,88.53,1.86,1
2026-01-17,Saturday,13:00-14:00,94,12,58,11.25,75.89,1.62,1
2026-01-17,Saturday,14:00-15:00,75,11,53,12.13,44.62,1.42,1
2026-01-17,Saturday,15:00-16:00,76,6,28,11.33,44.8,2.71,1
2026-01-17,Saturday,16:00-17:00,45,2,9,12.16,28.71,5.0,1
2026-01-18,Sunday,08:00-09:00,27,5,26,12.64,27.99,1.04,1
2026-01-18,Sunday,09:00-10:00,52,8,42,12.09,42.56,1.24,1
2026-01-18,Sunday,10:00-11:00,68,8,42,11.99,65.33,1.62,1
2026-01-18,Sunday,11:00-12:00,89,8,42,11.92,82.62,2.12,1
2026-01-18,Sunday,12:00-13:00,82,8,42,12.46,74.99,1.95,1
2026-01-18,Sunday,13:00-14:00,62,8,42,12.2,56.62,1.48,1
2026-01-18,Sunday,14:00-15:00,58,5,27,11.62,37.88,2.15,1
2026-01-18,Sunday,15:00-16:00,26,4,22,10.05,33.23,1.18,1
2026-01-18,Sunday,16:00-17:00,35,2,11,11.46,35.9,3.18,1
2026-01-19,Monday,08:00-09:00,88,11,60,12.35,53.58,1.47,1
2026-01-19,Monday,09:00-10:00,159,19,102,11.31,50.93,1.56,1
2026-01-19,Monday,10:00-11:00,201,19,102,11.35,64.89,1.97,1
2026-01-19,Monday,11:00-12:00,196,19,102,12.48,68.63,1.92,1
2026-01-19,Monday,12:00-13:00,161,19,102,11.26,61.47,1.58,1
2026-01-19,Monday,13:00-14:00,122,19,102,12.0,36.98,1.2,1
2026-01-19,Monday,14:00-15:00,138,15,80,12.43,64.45,1.72,1
2026-01-19,Monday,15:00-16:00,74,8,41,11.35,70.73,1.8,1
2026-01-19,Monday,16:00-17:00,68,2,11,12.27,33.0,6.18,1
2026-01-20,Tuesday,08:00-09:00,69,11,56,13.89,54.25,1.23,1
2026-01-20,Tuesday,09:00-10:00,106,20,98,12.7,31.87,1.08,1
2026-01-20,Tuesday,10:00-11:00,131,20,98,11.82,44.39,1.34,1
2026-01-20,Tuesday,11:00-12:00,154,20,98,11.45,53.2,1.57,1
2026-01-20,Tuesday,12:00-13:00,112,20,98,11.71,35.17,1.14,1
2026-01-20,Tuesday,13:00-14:00,119,20,98,12.84,37.58,1.21,1
2026-01-20,Tuesday,14:00-15:00,100,17,83,12.36,57.13,1.2,1
2026-01-20,Tuesday,15:00-16:00,93,12,57,13.19,65.37,1.63,1
2026-01-20,Tuesday,16:00-17:00,62,4,15,12.25,57.01,4.13,1
2026-01-21,Wednesday,08:00-09:00,77,5,27,11.95,32.07,2.85,1
2026-01-21,Wednesday,09:00-10:00,95,18,91,13.1,39.51,1.04,1
2026-01-21,Wednesday,10:00-11:00,151,18,91,13.08,65.31,1.66,1
2026-01-21,Wednesday,11:00-12:00,178,18,91,12.7,74.38,1.96,1
2026-01-21,Wednesday,12:00-13:00,109,18,91,10.22,42.16,1.2,1
2026-01-21,Wednesday,13:00-14:00,118,18,91,12.02,49.58,1.3,1
2026-01-21,Wednesday,14:00-15:00,111,16,80,12.41,50.58,1.39,1
2026-01-21,Wednesday,15:00-16:00,69,11,56,13.38,55.64,1.23,1
2026-01-21,Wednesday,16:00-17:00,66,5,26,13.05,46.27,2.54,1
2026-01-22,Thursday,08:00-09:00,77,10,49,13.14,48.44,1.57,1
2026-01-22,Thursday,09:00-10:00,125,21,103,12.94,38.69,1.21,1
2026-01-22,Thursday,10:00-11:00,129,21,103,11.85,40.44,1.25,1
2026-01-22,Thursday,11:00-12:00,151,21,103,11.4,48.17,1.47,1
2026-01-22,Thursday,12:00-13:00,134,21,103,11.35,46.62,1.3,1
2026-01-22,Thursday,13:00-14:00,115,21,103,11.41,33.54,1.12,1
2026-01-22,Thursday,14:00-15:00,100,18,89,12.94,47.04,1.12,1
2026-01-22,Thursday,15:00-16:00,107,13,65,12.03,65.98,1.65,1
2026-01-22,Thursday,16:00-17:00,63,3,17,12.8,48.65,3.71,1
2026-01-23,Friday,08:00-09:00,92,9,43,11.99,92.73,2.14,1
2026-01-23,Friday,09:00-10:00,124,20,97,11.58,39.37,1.28,1
2026-01-23,Friday,10:00-11:00,188,20,97,11.91,67.92,1.94,1
2026-01-23,Friday,11:00-12:00,207,20,97,11.53,75.58,2.13,1
2026-01-23,Friday,12:00-13:00,176,20,97,11.92,75.16,1.81,1
2026-01-23,Friday,13:00-14:00,126,20,97,12.08,43.22,1.3,1
2026-01-23,Friday,14:00-15:00,149,17,82,12.23,57.93,1.82,1
2026-01-23,Friday,15:00-16:00,103,11,53,11.61,60.65,1.94,1
2026-01-23,Friday,16:00-17:00,84,4,20,11.69,56.49,4.2,1
2026-01-24,Saturday,08:00-09:00,62,5,26,12.42,62.72,2.38,1
2026-01-24,Saturday,09:00-10:00,83,11,52,10.45,61.73,1.6,1
2026-01-24,Saturday,10:00-11:00,101,11,52,12.55,66.64,1.94,1
2026-01-24,Saturday,11:00-12:00,120,11,52,12.06,80.76,2.31,1
2026-01-24,Saturday,12:00-13:00,99,11,52,13.58,73.78,1.9,1
2026-01-24,Saturday,13:00-14:00,102,11,52,12.53,67.01,1.96,1
2026-01-24,Saturday,14:00-15:00,68,9,43,12.36,46.44,1.58,1
2026-01-24,Saturday,15:00-16:00,69,6,28,12.27,49.59,2.46,1
2026-01-24,Saturday,16:00-17:00,51,3,13,13.04,63.26,3.92,1
2026-01-25,Sunday,08:00-09:00,39,1,5,12.41,34.71,7.8,1
2026-01-25,Sunday,09:00-10:00,55,10,50,12.26,38.93,1.1,1
2026-01-25,Sunday,10:00-11:00,83,10,50,11.72,67.44,1.66,1
2026-01-25,Sunday,11:00-12:00,84,10,50,12.98,71.17,1.68,1
2026-01-25,Sunday,12:00-13:00,70,10,50,13.43,54.9,1.4,1
2026-01-25,Sunday,13:00-14:00,53,10,50,12.43,36.07,1.06,1
2026-01-25,Sunday,14:00-15:00,41,9,45,12.0,40.27,0.91,1
2026-01-25,Sunday,15:00-16:00,44,6,27,12.25,48.67,1.63,1
2026-01-25,Sunday,16:00-17:00,37,4,18,12.0,43.11,2.06,1
2026-01-26,Monday,08:00-09:00,87,12,54,11.76,75.52,1.61,1
2026-01-26,Monday,09:00-10:00,127,18,83,11.69,49.18,1.53,1
2026-01-26,Monday,10:00-11:00,159,18,83,11.68,75.76,1.92,1
2026-01-26,Monday,11:00-12:00,199,18,83,12.5,88.02,2.4,1
2026-01-26,Monday,12:00-13:00,133,18,83,13.62,57.72,1.6,1
2026-01-26,Monday,13:00-14:00,141,18,83,13.98,63.16,1.7,1
2026-01-26,Monday,14:00-15:00,116,12,56,10.7,83.0,2.07,1
2026-01-26,Monday,15:00-16:00,107,5,19,11.55,79.39,5.63,1
2026-01-26,Monday,16:00-17:00,73,0,0,12.14,26.99,0.0,1
2026-01-27,Tuesday,08:00-09:00,98,11,51,13.61,80.74,1.92,1
2026-01-27,Tuesday,09:00-10:00,137,21,97,12.54,51.94,1.41,1
2026-01-27,Tuesday,10:00-11:00,194,21,97,11.98,71.9,2.0,1
2026-01-27,Tuesday,11:00-12:00,199,21,97,11.49,74.36,2.05,1
2026-01-27,Tuesday,12:00-13:00,197,21,97,13.03,80.06,2.03,1
2026-01-27,Tuesday,13:00-14:00,140,21,97,11.5,54.64,1.44,1
2026-01-27,Tuesday,14:00-15:00,140,17,83,12.74,68.36,1.69,1
2026-01-27,Tuesday,15:00-16:00,99,12,57,12.22,73.06,1.74,1
2026-01-27,Tuesday,16:00-17:00,80,3,12,12.05,58.32,6.67,1
2026-01-28,Wednesday,08:00-09:00,87,7,35,11.09,62.28,2.49,1
2026-01-28,Wednesday,09:00-10:00,127,18,87,12.69,53.07,1.46,1
2026-01-28,Wednesday,10:00-11:00,157,18,87,13.22,70.48,1.8,1
2026-01-28,Wednesday,11:00-12:00,215,18,87,13.67,96.97,2.47,1
2026-01-28,Wednesday,12:00-13:00,133,18,87,12.11,59.71,1.53,1
2026-01-28,Wednesday,13:00-14:00,143,18,87,10.81,58.29,1.64,1
2026-01-28,Wednesday,14:00-15:00,103,17,81,13.77,60.64,1.27,1
2026-01-28,Wednesday,15:00-16:00,95,7,31,11.69,72.95,3.06,1
2026-01-28,Wednesday,16:00-17:00,80,1,3,12.58,45.01,26.67,1
2026-01-29,Thursday,08:00-09:00,85,6,31,12.61,41.76,2.74,1
2026-01-29,Thursday,09:00-10:00,101,18,85,12.1,42.8,1.19,1
2026-01-29,Thursday,10:00-11:00,173,18,85,12.41,76.42,2.04,1
2026-01-29,Thursday,11:00-12:00,197,18,85,13.22,86.51,2.32,1
2026-01-29,Thursday,12:00-13:00,172,18,85,11.54,70.81,2.02,1
2026-01-29,Thursday,13:00-14:00,121,18,85,12.49,51.84,1.42,1
2026-01-29,Thursday,14:00-15:00,98,18,85,12.79,35.87,1.15,1
2026-01-29,Thursday,15:00-16:00,106,10,43,12.56,59.45,2.47,1
2026-01-29,Thursday,16:00-17:00,69,3,15,12.92,43.24,4.6,1
2026-01-30,Friday,08:00-09:00,104,9,46,10.99,61.38,2.26,1
2026-01-30,Friday,09:00-10:00,154,20,99,12.14,49.63,1.56,1
2026-01-30,Friday,10:00-11:00,153,20,99,12.47,50.36,1.55,1
2026-01-30,Friday,11:00-12:00,186,20,99,12.22,62.54,1.88,1
2026-01-30,Friday,12:00-13:00,154,20,99,12.19,54.12,1.56,1
2026-01-30,Friday,13:00-14:00,149,20,99,12.46,55.19,1.51,1
2026-01-30,Friday,14:00-15:00,140,18,92,14.09,59.23,1.52,1
2026-01-30,Friday,15:00-16:00,106,14,70,12.63,56.65,1.51,1
2026-01-30,Friday,16:00-17:00,75,6,30,10.67,86.54,2.5,1
2026-01-31,Saturday,08:00-09:00,64,10,46,12.15,61.29,1.39,1
2026-01-31,Saturday,09:00-10:00,100,11,52,11.12,72.15,1.92,1
2026-01-31,Saturday,10:00-11:00,124,11,52,10.69,81.96,2.38,1
2026-01-31,Saturday,11:00-12:00,143,11,52,13.18,93.88,2.75,1
2026-01-31,Saturday,12:00-13:00,118,11,52,11.54,88.06,2.27,1
2026-01-31,Saturday,13:00-14:00,78,11,52,12.75,65.81,1.5,1
2026-01-31,Saturday,14:00-15:00,88,7,36,12.04,73.33,2.44,1
2026-01-31,Saturday,15:00-16:00,72,3,15,12.7,51.13,4.8,1
2026-01-31,Saturday,16:00-17:00,62,1,6,12.13,31.13,10.33,1
2026-02-01,Sunday,08:00-09:00,44,5,24,13.69,62.36,1.83,1
2026-02-01,Sunday,09:00-10:00,47,12,55,12.86,32.24,0.85,1
2026-02-01,Sunday,10:00-11:00,63,12,55,12.77,44.74,1.15,1
2026-02-01,Sunday,11:00-12:00,101,12,55,11.86,64.24,1.84,1
2026-02-01,Sunday,12:00-13:00,67,12,55,11.74,52.15,1.22,1
2026-02-01,Sunday,13:00-14:00,61,12,55,12.97,46.39,1.11,1
2026-02-01,Sunday,14:00-15:00,52,9,41,13.16,46.22,1.27,1
2026-02-01,Sunday,15:00-16:00,50,6,28,11.47,37.88,1.79,1
2026-02-01,Sunday,16:00-17:00,42,2,11,12.52,44.9,3.82,1
2026-02-02,Monday,08:00-09:00,88,9,41,13.27,62.74,2.15,1
2026-02-02,Monday,09:00-10:00,117,18,86,11.39,50.11,1.36,1
2026-02-02,Monday,10:00-11:00,189,18,86,11.79,83.86,2.2,1
2026-02-02,Monday,11:00-12:00,140,18,86,12.19,52.73,1.63,1
2026-02-02,Monday,12:00-13:00,135,18,86,12.34,54.53,1.57,1
2026-02-02,Monday,13:00-14:00,146,18,86,12.56,58.92,1.7,1
2026-02-02,Monday,14:00-15:00,140,15,76,11.43,64.76,1.84,1
2026-02-02,Monday,15:00-16:00,103,7,38,12.45,80.91,2.71,1
2026-02-02,Monday,16:00-17:00,78,0,0,12.64,33.47,0.0,1
2026-02-03,Tuesday,08:00-09:00,74,11,59,13.43,53.03,1.25,1
2026-02-03,Tuesday,09:00-10:00,117,17,87,12.1,43.27,1.34,1
2026-02-03,Tuesday,10:00-11:00,148,17,87,12.56,56.39,1.7,1
2026-02-03,Tuesday,11:00-12:00,151,17,87,12.56,73.54,1.74,1
2026-02-03,Tuesday,12:00-13:00,149,17,87,12.81,63.64,1.71,1
2026-02-03,Tuesday,13:00-14:00,131,17,87,12.06,56.61,1.51,1
2026-02-03,Tuesday,14:00-15:00,110,15,77,13.67,61.97,1.43,1
2026-02-03,Tuesday,15:00-16:00,99,8,43,12.07,58.35,2.3,1
2026-02-03,Tuesday,16:00-17:00,51,2,11,12.08,47.1,4.64,1
2026-02-04,Wednesday,08:00-09:00,83,6,28,12.73,65.9,2.96,1
2026-02-04,Wednesday,09:00-10:00,112,19,85,12.66,52.85,1.32,1
2026-02-04,Wednesday,10:00-11:00,131,19,85,12.23,60.73,1.54,1
2026-02-04,Wednesday,11:00-12:00,165,19,85,12.84,71.71,1.94,1
2026-02-04,Wednesday,12:00-13:00,110,19,85,12.68,47.21,1.29,1
2026-02-04,Wednesday,13:00-14:00,115,19,85,12.14,52.14,1.35,1
2026-02-04,Wednesday,14:00-15:00,91,19,85,12.71,32.61,1.07,1
2026-02-04,Wednesday,15:00-16:00,73,11,51,12.1,65.25,1.43,1
2026-02-04,Wednesday,16:00-17:00,63,4,18,11.54,64.38,3.5,1
2026-02-05,Thursday,08:00-09:00,91,9,47,11.53,54.92,1.94,1
2026-02-05,Thursday,09:00-10:00,125,20,98,12.44,44.98,1.28,1
2026-02-05,Thursday,10:00-11:00,154,20,98,12.64,55.78,1.57,1
2026-02-05,Thursday,11:00-12:00,151,20,98,13.07,58.17,1.54,1
2026-02-05,Thursday,12:00-13:00,147,20,98,12.34,56.6,1.5,1
2026-02-05,Thursday,13:00-14:00,158,20,98,12.54,53.13,1.61,1
2026-02-05,Thursday,14:00-15:00,142,18,88,11.97,71.85,1.61,1
2026-02-05,Thursday,15:00-16:00,108,10,47,12.56,56.99,2.3,1
2026-02-05,Thursday,16:00-17:00,86,4,19,12.96,61.57,4.53,1
2026-02-06,Friday,08:00-09:00,91,7,34,13.07,47.82,2.68,1
2026-02-06,Friday,09:00-10:00,104,20,99,12.5,36.44,1.05,1
2026-02-06,Friday,10:00-11:00,184,20,99,12.83,70.54,1.86,1
2026-02-06,Friday,11:00-12:00,203,20,99,12.26,76.31,2.05,1
2026-02-06,Friday,12:00-13:00,162,20,99,12.58,63.43,1.64,1
2026-02-06,Friday,13:00-14:00,151,20,99,12.38,54.77,1.53,1
2026-02-06,Friday,14:00-15:00,148,19,94,11.52,58.12,1.57,1
2026-02-06,Friday,15:00-16:00,96,13,66,12.83,68.49,1.45,1
2026-02-06,Friday,16:00-17:00,73,7,34,11.29,69.06,2.15,1
2026-02-07,Saturday,08:00-09:00,83,5,24,11.71,61.24,3.46,1
2026-02-07,Saturday,09:00-10:00,102,10,50,12.48,86.37,2.04,1
2026-02-07,Saturday,10:00-11:00,139,10,50,12.34,94.39,2.78,1
2026-02-07,Saturday,11:00-12:00,142,10,50,11.33,98.93,2.84,1
2026-02-07,Saturday,12:00-13:00,89,10,50,11.42,65.77,1.78,1
2026-02-07,Saturday,13:00-14:00,104,10,50,13.0,77.05,2.08,1
2026-02-07,Saturday,14:00-15:00,89,8,43,12.13,59.61,2.07,1
2026-02-07,Saturday,15:00-16:00,67,6,31,12.36,51.28,2.16,1
2026-02-07,Saturday,16:00-17:00,40,2,12,12.81,24.77,3.33,1
2026-02-08,Sunday,08:00-09:00,52,5,23,11.86,50.29,2.26,1
2026-02-08,Sunday,09:00-10:00,67,10,52,12.22,46.46,1.29,1
2026-02-08,Sunday,10:00-11:00,92,10,52,12.06,70.56,1.77,1
2026-02-08,Sunday,11:00-12:00,97,10,52,12.54,75.06,1.87,1
2026-02-08,Sunday,12:00-13:00,67,10,52,12.54,50.63,1.29,1
